id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_ack_servicio_user,ack.servicio user,model_ack_servicio,group_ack_user,1,0,0,0
access_ack_servicio_admin,ack.servicio admin,model_ack_servicio,group_ack_admin,1,1,1,1

access_ack_cliente_user,ack.cliente user,model_ack_cliente,group_ack_user,1,1,1,0
access_ack_cliente_admin,ack.cliente admin,model_ack_cliente,group_ack_admin,1,1,1,1

access_ack_empleado_user,ack.empleado user,model_ack_empleado,group_ack_user,1,1,0,0
access_ack_empleado_admin,ack.empleado admin,model_ack_empleado,group_ack_admin,1,1,1,1

access_ack_reserva_user,ack.reserva user,model_ack_reserva,group_ack_user,1,1,1,0
access_ack_reserva_admin,ack.reserva admin,model_ack_reserva,group_ack_admin,1,1,1,1
